Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> numOrletter
Rule 1     numOrletter -> NUMBER
Rule 2     numOrletter -> LETTER
Rule 3     numOrletter -> empty
Rule 4     numOrletter -> numOrletter
Rule 5     program -> list
Rule 6     list -> list declaration
Rule 7     list -> declaration
Rule 8     declaration -> function
Rule 9     declaration -> varDeclaration
Rule 10    varDeclaration -> type variableList
Rule 11    ScopedVariableDec -> scopedSpecifier variableList
Rule 12    variableList -> variableList COMMA varInitialization
Rule 13    variableList -> varInitialization
Rule 14    varInitialization -> varForm
Rule 15    varInitialization -> varForm DOUBLE_DOT OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES
Rule 16    varForm -> LETTER numOrletter OPENING_BRACKET eachExpression CLOSING_BRACKET
Rule 17    varForm -> LETTER numOrletter
Rule 18    scopedSpecifier -> STATIC_KW type
Rule 19    scopedSpecifier -> type
Rule 20    type -> BOOLEAN_KW
Rule 21    type -> CHARACTER_KW
Rule 22    type -> INTEGER_KW
Rule 23    type -> CHAR_KW
Rule 24    type -> BOOL_KW
Rule 25    type -> INT_KW
Rule 26    function -> VOID_KW
Rule 27    function -> numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES OPENING_BRACE statement CLOSING_BRACE
Rule 28    function -> type LETTER numOrletter OPENING_PARENTHESES parameter CLOSING_PARENTHESES statement
Rule 29    parameter -> listOfParameters
Rule 30    parameter -> empty
Rule 31    listOfParameters -> listOfParameters SEMICOLON paramTypeList
Rule 32    listOfParameters -> paramTypeList
Rule 33    paramTypeList -> type paramList
Rule 34    paramList -> paramList COMMA paramId
Rule 35    paramList -> paramId
Rule 36    localDeclarations -> localDeclarations ScopedVariableDec
Rule 37    localDeclarations -> empty
Rule 38    paramId -> LETTER numOrletter
Rule 39    paramId -> LETTER numOrletter OPENING_BRACKET CLOSING_BRACKET
Rule 40    statement -> phrase
Rule 41    statement -> compoundPhrase
Rule 42    statement -> selectPhrase
Rule 43    statement -> iterationPhrase
Rule 44    statement -> returnPhrase
Rule 45    statement -> continue
Rule 46    compoundPhrase -> OPENING_BRACE localDeclarations statementList CLOSING_BRACE
Rule 47    statementList -> statementList statement
Rule 48    statementList -> empty
Rule 49    phrase -> allExpression SEMICOLON
Rule 50    phrase -> SEMICOLON
Rule 51    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES ifBody
Rule 52    selectPhrase -> IF_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES OPENING_BRACE ifBody ifBody CLOSING_BRACE
Rule 53    ifBody -> statement
Rule 54    ifBody -> statement OTHER_KW statement
Rule 55    ifBody -> SEMICOLON
Rule 56    iterationPhrase -> TILL_KW OPENING_PARENTHESES eachExpression CLOSING_PARENTHESES statement
Rule 57    returnPhrase -> COMEBACK_KW SEMICOLON
Rule 58    returnPhrase -> GIVEBACK_KW allExpression SEMICOLON
Rule 59    returnPhrase -> GIVEBACK_KW numOrletter SEMICOLON
Rule 60    continue -> CONTINUE_KW SEMICOLON
Rule 61    allExpression -> alterable mathOp allExpression
Rule 62    allExpression -> alterable PLUSPLUS
Rule 63    allExpression -> alterable MINUSMINUS
Rule 64    allExpression -> eachExpression
Rule 65    allExpression -> alterable mathOp alterable
Rule 66    mathOp -> EQUAL
Rule 67    mathOp -> PLUSEQUAL
Rule 68    mathOp -> MINUSEQUAL
Rule 69    mathOp -> TIMESEQUAL
Rule 70    mathOp -> DIVIDEEQUAL
Rule 71    eachExpression -> eachExpression logicOp eachExpression
Rule 72    eachExpression -> eachExpression logicOp THEN_KW
Rule 73    eachExpression -> logicOp eachExpression
Rule 74    eachExpression -> relExpression
Rule 75    eachExpression -> eachExpression logicOp ELSE_KW eachExpression
Rule 76    relExpression -> mathEXP compareType mathEXP
Rule 77    relExpression -> mathEXP
Rule 78    compareType -> equal
Rule 79    compareType -> nonEqual
Rule 80    equal -> LESSEQUAL
